,NAME_0,Year,EventRoot5,EventRoot6,EventRoot7,EventRoot10,EventRoot12,EventRoot13,EventRoot14,EventRoot19,EventRoot20,CurrentYear,NextYear,AvgTone,GoldsteinScale,ISO
Angola2020,Angola,2020,790,301,405,98,225,108,83,335,1,1.0,1.0,-2.2608827804136236,0.6268426375558013,AGO
Angola2021,Angola,2021,583,161,259,57,130,63,54,231,1,1.0,0.0,-1.9962630510601411,0.6171831917480955,AGO
Angola2022,Angola,2022,537,183,193,43,183,39,78,250,0,0.0,1.0,-2.10401030179246,0.630709431553949,AGO
Burundi2021,Burundi,2021,234,55,124,29,51,39,14,141,1,1.0,1.0,-1.8418489140076488,0.9230251273534381,BDI
Burundi2022,Burundi,2022,146,51,64,20,31,16,13,120,1,1.0,1.0,-1.7024767349126764,0.9543810121906193,BDI
Burundi2020,Burundi,2020,293,108,133,92,192,69,82,220,3,1.0,1.0,-2.058220297506162,0.6897810921329685,BDI
Benin2020,Benin,2020,845,114,270,173,335,176,156,440,0,0.0,0.0,-2.440346343520107,0.2110804915060447,BEN
Benin2021,Benin,2021,654,93,254,109,268,115,211,410,0,0.0,0.0,-2.226709470230205,0.1714510234906335,BEN
Benin2022,Benin,2022,523,105,201,57,151,85,111,326,0,0.0,0.0,-1.542588739964898,0.4523475459928856,BEN
Burkina Faso2021,Burkina Faso,2021,332,161,185,68,101,80,83,774,9,1.0,1.0,-1.4486571382193127,0.6201237153156263,BFA
Burkina Faso2020,Burkina Faso,2020,336,119,261,49,74,119,51,794,10,1.0,1.0,-1.57234550080374,0.6648836639566293,BFA
Burkina Faso2022,Burkina Faso,2022,410,145,209,98,121,100,95,683,6,1.0,1.0,-1.0312000271085024,0.9843602109201015,BFA
Botswana2021,Botswana,2021,761,247,389,129,269,148,45,355,1,1.0,0.0,-2.4004589083943277,0.27009679563585753,BWA
Botswana2020,Botswana,2020,800,390,582,170,401,187,61,440,0,0.0,1.0,-2.654495673165862,0.369540570391657,BWA
Botswana2022,Botswana,2022,471,165,234,68,134,65,27,225,0,0.0,0.0,-2.569687477495332,0.2117287799319308,BWA
Central African Republic2020,Central African Republic,2020,319,76,153,50,65,59,27,384,7,1.0,1.0,-3.1276656187333316,0.22924718872290478,CAF
Central African Republic2021,Central African Republic,2021,278,96,180,49,96,60,44,447,1,1.0,1.0,-3.078346229990961,0.09768132338118536,CAF
Central African Republic2022,Central African Republic,2022,149,64,106,37,50,27,26,135,5,1.0,1.0,-3.3593004473893515,-0.01837610149979864,CAF
Côte d'Ivoire2020,Côte d'Ivoire,2020,444,121,197,70,245,84,134,351,0,0.0,0.0,-1.4894650298314096,0.7191993703666647,CIV
Côte d'Ivoire2022,Côte d'Ivoire,2022,331,84,131,53,77,27,20,160,1,1.0,0.0,-1.1249073522264812,0.9608606917561876,CIV
Côte d'Ivoire2021,Côte d'Ivoire,2021,355,130,131,42,179,63,84,251,0,0.0,1.0,-1.3620021126744117,0.6981230000859363,CIV
Cameroon2020,Cameroon,2020,972,334,505,288,258,241,190,869,3,1.0,1.0,-2.4462345027047507,0.20973311500786984,CMR
Cameroon2021,Cameroon,2021,891,276,447,196,223,166,129,754,2,1.0,0.0,-2.2230845996537014,0.18165082041304342,CMR
Cameroon2022,Cameroon,2022,490,141,246,83,119,82,63,385,0,0.0,0.0,-1.5603235515443408,0.45282513889091475,CMR
Democratic Republic of the Congo2020,Democratic Republic of the Congo,2020,368,114,204,48,104,96,72,393,0,0.0,1.0,-2.257261647010533,0.5996770482843163,COD
Democratic Republic of the Congo2022,Democratic Republic of the Congo,2022,344,89,176,57,126,67,63,504,8,1.0,1.0,-1.9867956572168106,0.7117923264002419,COD
Democratic Republic of the Congo2021,Democratic Republic of the Congo,2021,343,110,270,64,88,104,62,379,5,1.0,1.0,-2.1009231842556924,0.6513944074206182,COD
Republic of Congo2020,Republic of Congo,2020,554,174,333,72,159,149,80,534,10,1.0,1.0,-2.7149517700938115,0.5014975685117063,COG
Republic of Congo2021,Republic of Congo,2021,556,198,340,77,177,169,94,614,8,1.0,1.0,-2.5102533464042067,0.4921993931098457,COG
Republic of Congo2022,Republic of Congo,2022,543,156,304,85,177,124,95,617,9,1.0,1.0,-2.337794167951195,0.6554075350807961,COG
Algeria2020,Algeria,2020,736,288,319,161,300,158,300,538,2,1.0,1.0,-3.0432248349136786,0.33817920125179773,DZA
Algeria2021,Algeria,2021,767,224,266,162,276,112,303,546,2,1.0,1.0,-2.7515794639946902,0.29888590623085604,DZA
Algeria2022,Algeria,2022,707,229,225,109,229,80,95,450,1,1.0,1.0,-2.39791650770114,0.5892378670555356,DZA
Egypt2020,Egypt,2020,5920,1578,2484,842,2372,1114,826,3364,12,1.0,1.0,-3.3743216894105448,0.11776387609981781,EGY
Egypt2021,Egypt,2021,5449,1554,2408,718,1884,766,571,2969,10,1.0,0.0,-3.189536597085363,0.2590160590200898,EGY
Egypt2022,Egypt,2022,4972,1431,2156,598,1671,650,686,2864,0,0.0,1.0,-3.788500062322753,-0.0466959341167067,EGY
Eritrea2020,Eritrea,2020,366,66,290,42,148,45,30,382,9,1.0,1.0,-2.735036452526252,0.380064506644718,ERI
Eritrea2021,Eritrea,2021,385,114,216,68,177,77,107,553,63,1.0,1.0,-3.4739318169148246,-0.05460885703762425,ERI
Eritrea2022,Eritrea,2022,266,70,145,50,80,33,24,223,4,1.0,1.0,-3.2341346979360805,0.18295855937716454,ERI
Ethiopia2022,Ethiopia,2022,2130,699,1148,275,771,335,268,2041,141,1.0,1.0,-2.2165302501780206,0.47420711217186645,ETH
Ethiopia2021,Ethiopia,2021,2647,1108,1718,535,1481,836,706,3724,328,1.0,1.0,-2.484220736379703,0.39637853743418805,ETH
Ethiopia2020,Ethiopia,2020,2547,870,1587,405,1258,745,346,2524,67,1.0,1.0,-2.699399714608942,0.3688154887206633,ETH
Gabon2020,Gabon,2020,153,42,36,14,49,34,3,65,0,0.0,0.0,-3.1433626632769105,0.2813381959001431,GAB
Gabon2021,Gabon,2021,133,28,80,6,39,25,23,73,0,0.0,0.0,-2.606207314594934,0.28983059631056757,GAB
Gabon2022,Gabon,2022,134,50,68,9,43,19,7,35,0,0.0,0.0,-2.813991707619036,0.44228860184335095,GAB
Ghana2022,Ghana,2022,8482,1826,4162,1404,2107,1281,610,2206,0,0.0,0.0,-2.6232854328475868,0.46661084482208953,GHA
Ghana2020,Ghana,2020,10569,2248,5532,2066,3487,1988,879,3965,2,1.0,0.0,-3.0410853027203433,0.14023301773557795,GHA
Ghana2021,Ghana,2021,10857,2388,5394,2249,3871,2013,963,4270,0,0.0,0.0,-2.8231933770975104,0.34630838790629775,GHA
Guinea2022,Guinea,2022,314,97,153,54,106,75,113,229,2,1.0,0.0,-1.7306281468996125,0.864104056889426,GIN
Guinea2021,Guinea,2021,426,140,206,98,141,92,94,270,0,0.0,1.0,-2.049698733973401,0.6462664402274573,GIN
Guinea2020,Guinea,2020,383,110,181,57,192,95,249,349,3,1.0,0.0,-2.3055096854223183,0.6081862736541713,GIN
Gambia2021,Gambia,2021,874,154,279,137,267,91,68,317,3,1.0,1.0,-0.8495219946072291,1.1770916702189735,GMB
Gambia2020,Gambia,2020,1053,220,523,243,404,155,105,369,7,1.0,1.0,-1.356069082643781,1.2454235228987167,GMB
Gambia2022,Gambia,2022,639,152,234,82,158,55,28,254,4,1.0,1.0,-0.5572175409874152,1.509618435178943,GMB
Guinea-Bissau2020,Guinea-Bissau,2020,5,0,2,0,1,1,0,4,0,0.0,0.0,-2.1123031813889512,0.7463892336909762,GNB
Guinea-Bissau2021,Guinea-Bissau,2021,8,4,7,0,1,0,0,2,0,0.0,0.0,-1.5210869037813288,0.9369413172458235,GNB
Guinea-Bissau2022,Guinea-Bissau,2022,2,1,0,0,2,0,0,0,0,0.0,0.0,-1.5046156682381682,0.923545469237067,GNB
Equatorial Guinea2022,Equatorial Guinea,2022,114,15,45,19,35,16,3,36,0,0.0,0.0,-2.1260622994274456,0.8243865853823872,GNQ
Equatorial Guinea2021,Equatorial Guinea,2021,83,32,72,30,59,14,8,44,0,0.0,0.0,-2.3351350367063337,0.4048589944765621,GNQ
Equatorial Guinea2020,Equatorial Guinea,2020,99,27,42,12,51,29,15,43,0,0.0,0.0,-2.8618121556763856,0.3521740785170916,GNQ
Kenya2020,Kenya,2020,6699,2195,4648,1730,3347,1999,894,5947,4,1.0,1.0,-2.570444907650118,0.3884882614735497,KEN
Kenya2021,Kenya,2021,5544,1728,3472,1234,2402,1405,563,3890,1,1.0,1.0,-2.835286804168559,0.27870426062097753,KEN
Kenya2022,Kenya,2022,5925,1730,3014,1110,2254,1181,525,3237,1,1.0,1.0,-2.4505245413267507,0.5658169254005557,KEN
Liberia2022,Liberia,2022,1939,311,744,315,447,217,134,437,1,1.0,1.0,-1.7125019079613033,0.833022589305433,LBR
Liberia2020,Liberia,2020,2486,372,1091,442,730,364,220,645,4,1.0,1.0,-2.342057077724218,0.4917445472216647,LBR
Liberia2021,Liberia,2021,2050,257,792,306,445,216,138,589,3,1.0,1.0,-1.9402450529422928,0.8164615486833902,LBR
Libya2022,Libya,2022,850,337,534,209,477,157,121,905,5,1.0,1.0,-2.196332180287067,0.4819180028343949,LBY
Libya2020,Libya,2020,2147,723,1017,413,1057,655,279,3041,8,1.0,1.0,-2.6790130761119713,0.40730263811233114,LBY
Libya2021,Libya,2021,1469,450,881,273,642,260,206,1295,3,1.0,1.0,-2.5169639197980946,0.34338055223450764,LBY
Lesotho2022,Lesotho,2022,450,133,155,84,172,81,19,344,0,0.0,0.0,-2.857933628028875,0.04282983309958196,LSO
Lesotho2021,Lesotho,2021,614,250,294,158,312,88,48,410,0,0.0,0.0,-2.5724954731173675,0.1433132188721926,LSO
Lesotho2020,Lesotho,2020,661,297,380,238,387,163,48,1007,0,0.0,0.0,-2.734954082369283,0.3143096646884702,LSO
Morocco2020,Morocco,2020,1407,599,579,192,453,196,132,635,1,1.0,0.0,-3.0108979459832663,0.4456881345894617,MAR
Morocco2021,Morocco,2021,1395,382,412,137,435,131,169,615,0,0.0,1.0,-2.5657897878927716,0.2978023921749816,MAR
Morocco2022,Morocco,2022,1402,365,443,137,291,126,115,496,2,1.0,1.0,-1.7194034073660562,0.8208309384148608,MAR
Mali2022,Mali,2022,549,177,320,97,224,130,126,731,4,1.0,1.0,-2.3413257104275482,0.5871836785066377,MLI
Mali2021,Mali,2021,612,232,377,137,174,115,146,999,10,1.0,1.0,-2.9108472268658137,0.125703427637548,MLI
Mali2020,Mali,2020,824,234,414,150,255,200,348,1081,6,1.0,1.0,-3.1099849600181555,0.24971564012542513,MLI
Mozambique2022,Mozambique,2022,625,226,406,51,118,117,31,550,0,0.0,1.0,-2.463797227100093,0.2784261369854653,MOZ
Mozambique2021,Mozambique,2021,829,423,689,118,192,197,67,1355,1,1.0,0.0,-2.307802642576305,0.3289354142220275,MOZ
Mozambique2020,Mozambique,2020,691,310,415,129,225,197,75,960,5,1.0,1.0,-2.5313743306964485,0.41216740013289094,MOZ
Mauritania2022,Mauritania,2022,137,34,38,5,16,7,5,29,0,0.0,1.0,-2.3261567910178296,0.6510206397803607,MRT
Mauritania2020,Mauritania,2020,121,41,57,10,24,25,6,68,0,0.0,0.0,-3.122402295625565,0.408454138296412,MRT
Mauritania2021,Mauritania,2021,165,52,63,7,33,8,11,82,0,0.0,0.0,-2.8692439933369958,0.18370597901487098,MRT
Malawi2020,Malawi,2020,1898,430,826,477,619,335,347,547,0,0.0,0.0,-1.8926573766038801,0.7005380677529612,MWI
Malawi2021,Malawi,2021,1584,328,1004,362,441,239,202,495,0,0.0,0.0,-1.6927587963464177,0.8888489083871911,MWI
Malawi2022,Malawi,2022,1545,294,756,279,368,243,183,400,0,0.0,0.0,-1.203179440945962,1.0702976845749914,MWI
Namibia2022,Namibia,2022,638,252,384,101,209,115,62,294,1,1.0,0.0,-2.7158692986737463,0.12039097229703612,NAM
Namibia2020,Namibia,2020,888,383,567,171,344,138,76,587,2,1.0,1.0,-2.5807694731497715,0.39374789818694017,NAM
Namibia2021,Namibia,2021,948,381,617,169,407,204,106,711,2,1.0,1.0,-2.412898793435395,0.22998870231301358,NAM
Niger2022,Niger,2022,548,162,331,105,170,121,61,593,6,1.0,1.0,-1.6687222976472393,0.43620294167928814,NER
Niger2020,Niger,2020,784,230,491,162,270,170,89,888,1,1.0,1.0,-2.5653677197693088,0.19085555287845443,NER
Niger2021,Niger,2021,782,196,479,192,270,173,102,1368,22,1.0,1.0,-2.298552693305836,0.17520555501071577,NER
Nigeria2022,Nigeria,2022,33015,5557,15365,8021,13352,6835,3826,17905,70,1.0,1.0,-2.594689912433295,0.2533600765150276,NGA
Nigeria2021,Nigeria,2021,33681,6059,16758,9245,13645,8485,4325,25209,136,1.0,1.0,-2.895312969115484,-0.056098924523636344,NGA
Nigeria2020,Nigeria,2020,34942,7061,19031,10141,15089,9116,6037,23655,136,1.0,1.0,-3.0617201956559317,0.10033957018042367,NGA
Rwanda2020,Rwanda,2020,1206,409,656,185,335,199,79,990,21,1.0,1.0,-2.281620768396662,0.5524695966063817,RWA
Rwanda2021,Rwanda,2021,1273,329,714,112,314,215,80,922,37,1.0,1.0,-2.127373241929779,0.6715769585935785,RWA
Rwanda2022,Rwanda,2022,1614,353,753,208,592,301,157,1043,20,1.0,1.0,-1.7713259356297357,0.8517385059789934,RWA
Sudan2021,Sudan,2021,2392,532,796,398,686,432,973,2419,53,1.0,1.0,-2.644112452040841,0.3467240950081707,SDN
Sudan2022,Sudan,2022,1776,362,538,288,584,336,839,1988,36,1.0,1.0,-2.1486200813550913,0.6095402416604249,SDN
Sudan2020,Sudan,2020,3147,596,1225,414,1037,458,718,2583,29,1.0,1.0,-2.751218791443625,0.34936186110184037,SDN
Senegal2022,Senegal,2022,338,90,177,41,107,60,21,157,0,0.0,0.0,-2.5722641315503685,0.4899894106468371,SEN
Senegal2021,Senegal,2021,377,75,161,28,82,53,50,186,0,0.0,0.0,-2.350671100354552,0.36967679298178024,SEN
Senegal2020,Senegal,2020,446,148,220,52,115,64,52,178,1,1.0,0.0,-2.9108421188835667,0.327244575715989,SEN
Sierra Leone2022,Sierra Leone,2022,371,54,155,34,77,49,43,202,0,0.0,1.0,-1.4040410529148064,0.8961334881748345,SLE
Sierra Leone2020,Sierra Leone,2020,908,175,545,139,223,120,67,361,1,1.0,1.0,-1.8369696993568592,0.6818007654397329,SLE
Sierra Leone2021,Sierra Leone,2021,536,97,305,58,117,35,47,295,3,1.0,0.0,-1.4521031931157147,0.8627864806058096,SLE
Somalia2022,Somalia,2022,1260,427,883,148,371,450,65,2010,1,1.0,1.0,-1.608046626128335,0.7867061369815064,SOM
Somalia2020,Somalia,2020,1732,528,988,344,661,446,178,2995,6,1.0,1.0,-2.450902869031906,0.5023670962550844,SOM
Somalia2021,Somalia,2021,1419,409,891,279,677,374,151,2211,9,1.0,1.0,-2.367900050481082,0.4465421592798243,SOM
South Sudan2022,South Sudan,2022,651,144,342,148,203,126,75,760,3,1.0,1.0,-2.1080129194148958,0.5784535645214135,SSD
South Sudan2021,South Sudan,2021,735,206,432,149,176,133,92,787,3,1.0,1.0,-2.6000360684042736,0.35898364104675684,SSD
South Sudan2020,South Sudan,2020,842,214,500,117,268,122,55,811,9,1.0,1.0,-2.5705359692970293,0.4468151113969147,SSD
Swaziland2020,Swaziland,2020,165,91,135,100,122,47,16,113,0,0.0,0.0,-2.765049209288956,0.3044059716846415,SWZ
Swaziland2021,Swaziland,2021,166,68,60,120,114,49,194,195,0,0.0,0.0,-2.637665646940804,0.14449554867423645,SWZ
Swaziland2022,Swaziland,2022,146,64,66,87,120,44,28,190,0,0.0,0.0,-2.8468895362931326,0.06193681785586488,SWZ
Chad2020,Chad,2020,1044,264,557,179,418,251,152,1380,13,1.0,0.0,-2.5497235069256172,0.20763603710511716,TCD
Chad2021,Chad,2021,952,284,493,159,348,233,113,1612,0,0.0,1.0,-2.330966541402801,0.1688096970273334,TCD
Chad2022,Chad,2022,756,155,319,111,250,138,78,1048,1,1.0,1.0,-1.7070795829995031,0.421935223311328,TCD
Togo2021,Togo,2021,198,53,107,33,58,12,17,69,0,0.0,0.0,-1.2044065451767172,0.7085182768921563,TGO
Togo2020,Togo,2020,238,63,94,43,69,45,32,88,0,0.0,0.0,-1.2365709363614916,0.7524562933058453,TGO
Togo2022,Togo,2022,192,47,82,17,21,18,16,125,0,0.0,0.0,-0.8521722590544442,1.0187156144884766,TGO
Tunisia2021,Tunisia,2021,1147,296,496,296,448,224,510,717,0,0.0,1.0,-2.9071312463049503,0.4314772160782073,TUN
Tunisia2020,Tunisia,2020,825,235,413,205,294,126,247,550,0,0.0,0.0,-3.5967735929141234,0.11374456685125699,TUN
Tunisia2022,Tunisia,2022,796,275,335,292,369,221,389,305,1,1.0,0.0,-2.8049683941815156,0.5944610947021011,TUN
Tanzania2022,Tanzania,2022,1163,310,793,118,342,136,59,389,0,0.0,0.0,-1.7214167302236438,0.7589461218427555,TZA
Tanzania2020,Tanzania,2020,1733,611,889,320,645,391,144,773,0,0.0,0.0,-2.3396647206290084,0.5418073332813577,TZA
Tanzania2021,Tanzania,2021,1527,424,718,236,459,304,59,530,0,0.0,0.0,-2.0749831348456858,0.6319432759964146,TZA
Uganda2020,Uganda,2020,3207,981,2204,738,1484,767,438,2802,7,1.0,1.0,-2.315419519538183,0.5827168378550907,UGA
Uganda2021,Uganda,2021,2669,841,1770,607,1276,592,252,2443,6,1.0,1.0,-1.8608599397235535,0.7497359414024852,UGA
Uganda2022,Uganda,2022,1858,484,1139,369,639,332,169,1301,6,1.0,1.0,-1.5105151243977124,0.8281594523740571,UGA
South Africa2021,South Africa,2021,16968,5718,9269,3713,6837,3915,4503,17375,24,1.0,1.0,-2.206102762786874,0.5538948749529665,ZAF
South Africa2022,South Africa,2022,15407,5187,8130,3390,5712,3563,2500,16631,9,1.0,1.0,-1.7671517471370124,0.6991699988488445,ZAF
South Africa2020,South Africa,2020,16236,5873,10697,4079,6775,3779,2978,15330,11,1.0,1.0,-2.6339073819508423,0.4212639046151909,ZAF
Zambia2020,Zambia,2020,1533,295,873,415,623,336,121,563,2,1.0,0.0,-2.3013874473768547,0.575331900010412,ZMB
Zambia2021,Zambia,2021,1291,252,599,213,411,213,103,511,0,0.0,0.0,-1.9342901017154042,0.7444900021778977,ZMB
Zambia2022,Zambia,2022,1044,212,476,130,258,159,70,496,0,0.0,0.0,-1.5843573779160334,0.8742708689926743,ZMB
Zimbabwe2020,Zimbabwe,2020,4604,1958,3017,1320,2283,1106,806,3085,11,1.0,1.0,-2.6381030215065837,0.36278926477903933,ZWE
Zimbabwe2021,Zimbabwe,2021,4043,1410,2481,848,1475,737,437,2392,2,1.0,0.0,-2.50813255324014,0.20377375239000364,ZWE
Zimbabwe2022,Zimbabwe,2022,4072,1348,2161,820,1237,623,377,2001,0,0.0,1.0,-2.7394373420711675,0.11474847994326125,ZWE
